compliance_type,frequency,period,due_date,applicability_condition,penalty_per_day,penalty_cap
GSTR-1 (Monthly),monthly,Apr 2024,2024-04-21,"GST registered, monthly filer, turnover>5Cr",50,5000
GSTR-1 (Monthly),monthly,May 2024,2024-05-21,"GST registered, monthly filer, turnover>5Cr",50,5000
GSTR-1 (Monthly),monthly,May 2024,2024-06-20,"GST registered, monthly filer, turnover>5Cr",50,5000
GSTR-1 (Monthly),monthly,Jun 2024,2024-07-20,"GST registered, monthly filer, turnover>5Cr",50,5000
GSTR-1 (Monthly),monthly,Jul 2024,2024-08-19,"GST registered, monthly filer, turnover>5Cr",50,5000
GSTR-1 (Monthly),monthly,Aug 2024,2024-09-18,"GST registered, monthly filer, turnover>5Cr",50,5000
GSTR-1 (Monthly),monthly,Sep 2024,2024-10-18,"GST registered, monthly filer, turnover>5Cr",50,5000
GSTR-1 (Monthly),monthly,Oct 2024,2024-11-17,"GST registered, monthly filer, turnover>5Cr",50,5000
GSTR-1 (Monthly),monthly,Nov 2024,2024-12-17,"GST registered, monthly filer, turnover>5Cr",50,5000
GSTR-1 (Monthly),monthly,Dec 2024,2025-01-16,"GST registered, monthly filer, turnover>5Cr",50,5000
GSTR-1 (Monthly),monthly,Jan 2025,2025-02-15,"GST registered, monthly filer, turnover>5Cr",50,5000
GSTR-1 (Monthly),monthly,Feb 2025,2025-03-17,"GST registered, monthly filer, turnover>5Cr",50,5000
GSTR-1 (Quarterly),quarterly,Apr 2024,2024-04-21,"GST registered, QRMP scheme",50,5000
GSTR-1 (Quarterly),quarterly,May 2024,2024-05-21,"GST registered, QRMP scheme",50,5000
GSTR-1 (Quarterly),quarterly,May 2024,2024-06-20,"GST registered, QRMP scheme",50,5000
GSTR-1 (Quarterly),quarterly,Jun 2024,2024-07-20,"GST registered, QRMP scheme",50,5000
GSTR-1 (Quarterly),quarterly,Jul 2024,2024-08-19,"GST registered, QRMP scheme",50,5000
GSTR-1 (Quarterly),quarterly,Aug 2024,2024-09-18,"GST registered, QRMP scheme",50,5000
GSTR-1 (Quarterly),quarterly,Sep 2024,2024-10-18,"GST registered, QRMP scheme",50,5000
GSTR-1 (Quarterly),quarterly,Oct 2024,2024-11-17,"GST registered, QRMP scheme",50,5000
GSTR-1 (Quarterly),quarterly,Nov 2024,2024-12-17,"GST registered, QRMP scheme",50,5000
GSTR-1 (Quarterly),quarterly,Dec 2024,2025-01-16,"GST registered, QRMP scheme",50,5000
GSTR-1 (Quarterly),quarterly,Jan 2025,2025-02-15,"GST registered, QRMP scheme",50,5000
GSTR-1 (Quarterly),quarterly,Feb 2025,2025-03-17,"GST registered, QRMP scheme",50,5000
GSTR-3B (Monthly),monthly,Apr 2024,2024-04-21,"GST registered, monthly filer",50,5000
GSTR-3B (Monthly),monthly,May 2024,2024-05-21,"GST registered, monthly filer",50,5000
GSTR-3B (Monthly),monthly,May 2024,2024-06-20,"GST registered, monthly filer",50,5000
GSTR-3B (Monthly),monthly,Jun 2024,2024-07-20,"GST registered, monthly filer",50,5000
GSTR-3B (Monthly),monthly,Jul 2024,2024-08-19,"GST registered, monthly filer",50,5000
GSTR-3B (Monthly),monthly,Aug 2024,2024-09-18,"GST registered, monthly filer",50,5000
GSTR-3B (Monthly),monthly,Sep 2024,2024-10-18,"GST registered, monthly filer",50,5000
GSTR-3B (Monthly),monthly,Oct 2024,2024-11-17,"GST registered, monthly filer",50,5000
